Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     abstract_declarator_opt -> empty
Rule 2     abstract_declarator_opt -> abstract_declarator
Rule 3     assignment_expression_opt -> empty
Rule 4     assignment_expression_opt -> assignment_expression
Rule 5     block_item_list_opt -> empty
Rule 6     block_item_list_opt -> block_item_list
Rule 7     declaration_list_opt -> empty
Rule 8     declaration_list_opt -> declaration_list
Rule 9     declaration_specifiers_opt -> empty
Rule 10    declaration_specifiers_opt -> declaration_specifiers
Rule 11    designation_opt -> empty
Rule 12    designation_opt -> designation
Rule 13    expression_opt -> empty
Rule 14    expression_opt -> expression
Rule 15    identifier_list_opt -> empty
Rule 16    identifier_list_opt -> identifier_list
Rule 17    init_declarator_list_opt -> empty
Rule 18    init_declarator_list_opt -> init_declarator_list
Rule 19    parameter_type_list_opt -> empty
Rule 20    parameter_type_list_opt -> parameter_type_list
Rule 21    specifier_qualifier_list_opt -> empty
Rule 22    specifier_qualifier_list_opt -> specifier_qualifier_list
Rule 23    type_qualifier_list_opt -> empty
Rule 24    type_qualifier_list_opt -> type_qualifier_list
Rule 25    translation_unit -> external_declaration
Rule 26    translation_unit -> translation_unit external_declaration
Rule 27    external_declaration -> function_definition
Rule 28    external_declaration -> declaration
Rule 29    external_declaration -> pp_directive
Rule 30    pp_directive -> PPHASH
Rule 31    function_definition -> declarator declaration_list_opt compound_statement
Rule 32    function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement
Rule 33    statement -> labeled_statement
Rule 34    statement -> expression_statement
Rule 35    statement -> compound_statement
Rule 36    statement -> selection_statement
Rule 37    statement -> iteration_statement
Rule 38    statement -> jump_statement
Rule 39    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 40    declaration -> decl_body SEMI
Rule 41    declaration_list -> declaration
Rule 42    declaration_list -> declaration_list declaration
Rule 43    declaration_specifiers -> type_qualifier declaration_specifiers_opt
Rule 44    declaration_specifiers -> type_specifier declaration_specifiers_opt
Rule 45    declaration_specifiers -> storage_class_specifier declaration_specifiers_opt
Rule 46    declaration_specifiers -> function_specifier declaration_specifiers_opt
Rule 47    storage_class_specifier -> AUTO
Rule 48    storage_class_specifier -> REGISTER
Rule 49    storage_class_specifier -> STATIC
Rule 50    storage_class_specifier -> EXTERN
Rule 51    storage_class_specifier -> TYPEDEF
Rule 52    function_specifier -> INLINE
Rule 53    type_specifier -> VOID
Rule 54    type_specifier -> CHAR
Rule 55    type_specifier -> SHORT
Rule 56    type_specifier -> INT
Rule 57    type_specifier -> LONG
Rule 58    type_specifier -> FLOAT
Rule 59    type_specifier -> DOUBLE
Rule 60    type_specifier -> SIGNED
Rule 61    type_specifier -> UNSIGNED
Rule 62    type_specifier -> typedef_name
Rule 63    type_specifier -> enum_specifier
Rule 64    type_specifier -> struct_or_union_specifier
Rule 65    type_qualifier -> CONST
Rule 66    type_qualifier -> RESTRICT
Rule 67    type_qualifier -> VOLATILE
Rule 68    init_declarator_list -> init_declarator
Rule 69    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 70    init_declarator -> declarator
Rule 71    init_declarator -> declarator EQUALS initializer
Rule 72    specifier_qualifier_list -> type_qualifier specifier_qualifier_list_opt
Rule 73    specifier_qualifier_list -> type_specifier specifier_qualifier_list_opt
Rule 74    struct_or_union_specifier -> struct_or_union ID
Rule 75    struct_or_union_specifier -> struct_or_union TYPEID
Rule 76    struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 77    struct_or_union_specifier -> struct_or_union ID LBRACE struct_declaration_list RBRACE
Rule 78    struct_or_union_specifier -> struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
Rule 79    struct_or_union -> STRUCT
Rule 80    struct_or_union -> UNION
Rule 81    struct_declaration_list -> struct_declaration
Rule 82    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 83    struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 84    struct_declarator_list -> struct_declarator
Rule 85    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 86    struct_declarator -> declarator
Rule 87    struct_declarator -> declarator COLON constant_expression
Rule 88    struct_declarator -> COLON constant_expression
Rule 89    enum_specifier -> ENUM ID
Rule 90    enum_specifier -> ENUM TYPEID
